pid1	page1	pid2	page2	pid3	page3	pid4	page4	pid5	page5		pid6	page6	pid7	page7	pid8	page8	pid9	page9	pid10	page10
91182	#6	95674	#16	99109	#26	97262	#36	99295	#46		32648	#1	87574	#11	86207	#21	81893	#31	94433	#41
94585		99586		99280		2741		89907			94433		94580		97234		68118		86761	
95980		50572		99604		31976		70848			98696		94620		98756		75494		96051	
99094		53326		67894		48919		92411			86457		94701		27108		99975		96092	
35189		86677		7578		99987		97175			97110		99607		72315		77326		96173	
39950		32649		77325		97118		97357			82564		99611		93845		77371		96209	
60753		93827		90376		95746		80373			4145fam		99689		89578		77781		96451	
78385		78381		90929		95750		81876			99440		98716		96563		92266		97602	
97299		22577		90974		119		8093			94735		61543		97108		93855		21819	
97546		97368		91905		90972fam		83115			94190		53196		93050		98639		71035	
31976		82527		98090		91767		96175			100691		87072		97606		99084		84374	
89554				97828		96190		78675			94406		87522		67722		44934		88802	
29432		27142	#17	97832		96226		93703			31966		87603		77338		99430		86200	
30304		28443		91774		71906		93873			32037		94439		25884		92526		86318	
38464		28646		98395		94629		44141			97360		96357fam		2797		94404		86728	
73456		97758		49917		88566		63524			99426		96473		2837		36733		96079	
97284		92474		53552		32037		69898			99589		97652		22675		86314		96083	
98821		91768		88806		35165		86457			86381		97729		77914		86765		96164	
		96699		88810		37604		97771			87515		97814		98788		96200		96245	
97354	#7	25041		94673		27025		98437			93257		97896		80373		93614		99085	
97642		77139		96212		54903		91754			96245		22626		75221		93707		99292	
32038		76582		96060		60483		95403			23283		23189		95859		91195		21193	
91146				96253		47845		22593			28639		22671		96053		81027		59778	
95697		94328	#18	98652		89245		94094			82350		72252		89569		81031		60620fam	
48940		94338		98385		99087		89694			93736		73959		97662		83223		65401	
26937		87072		86325		99334		15613			90922fam		70470		97763		83881		68115	
32602		88616		98655		99456		72200			97711		87904		94338		93844		80382	
98330		98738		94669		15759		31976			31837		88755		27820		79800		81025	
59027		99106		22622		19165		76832			67577		93727		95111		95009		95787	
80686		99273		96824		73322		92537			90742		93362		96737		96724		98054	
72469		86348		96905		73485		94693			96539		95838		87460		96097		98095	
92354		90429		98728		40154					96176		98759		72719		99974		99071	
86207		98862		98444		49326			#47		97312		87583		94489		85754		99111	
97836		86321		98525		96928		96722			32752		98718		32649		88102		99440	
22562		91582		70490		99074		98009			40154		98722		15477		88800		37451	
93663		97419		68116		98736		98095			84980		22679		21547		98719		94566	
93870		63771		86976		97996		93594			97956fam		86144fam		21588		99119		94647	
94635		9590		93636		98067					96072		94323		98067		100146		92536	
		96220		96480		47490					96234		91754		72251				97982	
96746	#8			88614		52011					96478		97730		86375		81893	#32	98008	
94411		98819	#19	25041							96482		90327		97643		68118		98012	
97657		91778		25901		84877	#37				97819		90368		26129		75494		98094	
87910		92632				96220					73307		100146		30315		99975		99269	
97419		22688		87845	#27	96423					89571		12926		68351		77326		99273	
97833		23062		82274		96626					92144		96629		31742		77371		41852	
22645		86347		78500		98453					22730		87040		32061		77781		52008	
86208		97395		93627		99097					46144		84877		35595		92266		55834	
78502		97900		93668		91205							86207		87825		93855		68394	
95715		88102		81029		90931					17694	#2	63537				98639		97149	
99612		88800		93302		91737					39938		86379		96728	#22	99084		76580	
99982		100690		97731		92141					96632		89882		81027		44934		77020	
		12916		98870		92632					96626		90977		100690		99430		71000	
88764fam	#9	98090		99270		97639					96075		91763		98303		92526		71898	
96071		98004		88779fam		93670					96551		60354		87611		94404		86612	
97043		47846		99432		14887					126				7578		93707		98772	
92391		77415		67890		22577					89556		35451	#12	88800		81027		18046	
96081		98824		89765		23062					90428		93617		92634		81031		95915	
72263				97395		77112					94159		93824		87431		83881		96072	
72470		22766	#20	97658		95667					95667		93865		94542		79800		96153	
92397		95730		97702		96576					97368		96209		94579		99119			
59778		26937		99610		93319					82489		96461		94583		100146		66800	#42
14739		68116		98878		70593					98510		17920		94623		96433		67895	
63717		26087		99075		70629					99069		97267		98642		93869		82668	
		91758		29467		97113					63550		97271		71002		99584		84288	
98363	#10	86139		34196		44149					85754		97352		86204		99093		84413	
17928		94487		25083		96527					85920		97389		86452		32563		96146fam	
99275		48181		25949		97995					92512		97393		97270		39539		96159	
2774		54903		60363		92112					59778		17819		96703		99263		92144	
39802		92574		97598		92149					94254		69105		23076		94635		97829	
95085		86612		77798		92356					87824		69763		98073		91586		97630	
97808		90158		87560		94958					94501		72089		33479		97634		97711	
97768		93614		94521		94999					94579		40494		99987		81385		97752	
65323fam		90077		92615		94598					94623		74203		86225		97922		97699	
93805		90791		42858		97270					98025		65541		93644		97841		97789	
71900		97674		96675		97720					GIFTCARDHOLIDAY		81453		93725		22616		99291	
100284		97289		98295		97923					29455		75504		93806		23061		32649	
87927		97958		2797		97964					73320		95395		35451		23183		36834	
78386		99444		2837		98733					75062		97217		94620		50598		96725	
				87081		49709					98330		98770		94701		83409		37603	
				87002							92356		98360		97992		86959		93705	
						44126	#38				89779		95340		97988		90512		93827	
				94411	#28	69994fam					95074		93716		99607		90922		23192	
				94489		95697					98652		92374		99611		90924		75208	
				72719		86715					49709		92536		22118		93721		75537	
				87520		82566							92540		22573		93799		90355	
				97397		96435					86325	#3	92946		22609		95710		96728	
				97606		96106					86447		99269		22695		95747		96181	
				97638		63537					89903		99273		23009		95751		92532	
				92547		63693					95701		97982		71141		2851		86225	
				32802		65641					64626fam		98008		72320		99725		87607	
				80365		65722					98769		98012		72933		99973		95002	
				97615		80086					65400		71906		97390		73644		93868	
				97274		93834					96123fam		97891		97116		15605		96436	
				87080		92525					44126		81876		97198		17842		97368	
				42391		96183					92354		76615		24901fam		17883		17696	
				31837		99249					81030		94740		76158		83425		49254	
				35568		97894					89843		77137		83106		96049		98002	
				26084		98005					89555		54903		86803		96096		86357	
				22720		63542					90512		96055		83110		96096		98098	
				28529		92670					96723		89301		83354		96020		86548fam	
				2348		81074					97674				92142		96098		86686	
				43454		93314					98631		98581	#13	94578		99091		96239	
				86201		95588					98708		99058		94582		97321		94683	
				87458		97289					37606		99062		96283		97358		40209	
				88105		97329					39802		1168				97399		81457	
				88146		96108					63693		78391		97723	#23				
				92627		96149					96672		95400		98353		96433	#33	96474	#43
				99086		15318					86422		97633		40214		93869		93738	
				99090		23134					96657		97921		69652		97657		92437	
				57063		81428					96913		97958		91759		99584		96091	
				74361							96201		98029		84590		99093		96663	
				75293		95333	#39				98373		98074		92645		39539		12916	
				93644		97197					42432		93832		87426		32563		6204	
				93725		98420					46118		21752		96090		99263		63717	
				93806		96176					91774		6207		96743		47846		78720	
				23009		25884					94516		92646		23133		91586		93656	
				77843		50543					94563		93659		26013		97634		93737	
						97738					93805		94635		73985		81385		96211	
				93271fam	#29	19472					94418		96421		89546		97922		81030	
				93304		22643					96564		97309		22542		97841		86139	
				64626fam		39938					99278		98654		22542		22616		86468	
				96716		71810					99444		96150		63542		23061		94487	
				34501		78421					99688		86348		87447		23183		17808	
				49253		86446							86717		87451		83409		93433	
				72252		88613					23134	#4	86802		99271		50598		96232	
				76677		91778					97657		87081		22549		86959		92574	
				84489		26087					34196		97699		32358		90512		67712	
				91738		71900					69904		99430		22624		93799		98343	
				95720		31104					35168		91582		87079		56289		70599	
				98718		72935					95404		96451		93482		99825		12932	
				94562		80367					70489		98083		98446		93867		2774	
				94424		31742					49783		76781		94999				28449	
				50415		37381					95689		98858		17885		77789	#34	35004	
				25970		93818					89632		92492		73455		81096		37606	
				98873		89751					87927		95695		77352		95914		39802	
				41683		96302					92615		97972		99272		97215		97386	
				80083		86716					94320		98084		68211		85568fam		88642	
				34497		19977					94361		60295		97214		85305fam		92119	
				72470		97747					97763		93586		99094		86358		92448	
				35983		97885					98006		86314		22593		98292		97768	
				39800		63533					98010		92547		22999		53326		97808	
				91763		91758					99104		92632		23033		59027		14807	
				32358		89569					97288		91778		23074		89904		92706	
				78675		90981					94407		97659		15616		90164			
				38043		96660					94411		98640		19165		30153		76674	#44
				99567		96737					94489		98681		78385		28801		2716	
				28443		96741					94493		98758		83398		97713		91735	
				28646		49783					97738				83109		97754		97225	
				96706		35553					96576		99612	#14	85922		89777		97833	
				96630		56172					95698		90376		86200		97835		98273	
				63524		89851					96439		92462		86728		68372		96726	
				96419							79864		92543		97217		70301		96730	
				82379			#40				82564		94560		53814		81444		95834	
				76486		98509					86994		78383		76747		83429		22653	
				91182		99279					95331		95690		76832		83717		14756	
						99607					96566		83850				94580		22694	
				91754	#30	99611					86976		93282		89554	#24	98509		60728	
				98330		42378					87080		93278		93798		98716		69819	
				17819		46149					75221		97995		97831		96103		69904	
				22548		63447					32112		19163		95787		97729		87521	
				22593		63528					85568fam		18515		96722		98296		87850	
				23033		88945					93833		98638		21764		17695		91436	
				81453		88616					93854		26084		21868fam		23189		40430	
				69763		94849					95729		27141		99111		36774		93628	
				83398		97364					97911		32811		99440		86356		93669	
				97217		96306					95973		88810		99724		86400		93713	
				89554		96310					96302		98303		82857		96076		93835	
				98821		98543					26937		96253		83220		91759		97763	
				86466		60296					97990		96294		86466		21588		97662	
				68114		81608					32106		15760		86632				58476	
				68358		83110					88647		22622		98337		80979	#35	76951	
				89797		84489					88105		74535		97324		83522		96918	
				97077		83354					88146		81046		100685		85721		98010	
				96721		94582					89159		82757		71910		29399		81045	
				99106		86315							82842		83522		43120		98542	
				98862		96283					93285	#5	96699		92144		32001		86321	
				98899		98763					96453		96739		92635		85755		27820	
				91473		99082					96615		96905		92676		86207		86717	
				95696		99285					96660		37327		94433		41850		99595fam	
				9590		98187					96737		86951		96078		98496		88611	
				31269		97908					14808		89781		96146fam		85922		89799	
				32038		63443					15622		73458		98899		86362		61523	
				37605		70999fam					22624		97832		99084		76748		63512	
				97390		86206					23146		75203		99291		78386		29376	
				93870		87057					35549		93817		69898		96281		34440	
				94347		77139					35553		94487		55833		93583		48181	
				94919		96061					36728		94491		7429		93295		56218	
				98819		63506					38433		92530		86334		97614		97288	
				95693		61551					39487		96926		91717		88563		90375	
				72041		67722					81444				88567		89094		94406	
						50572					86228		98343	#15	91473		92478		19092	
						78386					97744		98387		87483		93873		96167	
						96281					37450		12932		78421		15596		96182	
						96539					67632		2774		78787		98329		99250	
						86348					67835		28449		80698		21711		67928	
						31966					68235		35004		90355		93859		69764	
						87514					68357		23133		89301		72223		98656	
						7375					91194		97836		96182		98286		13149	
						93826					92170		96170		92121		96252			
											93840		96278		96588		86803		97597	#45
											96103		82728		98495		83861		94514	
											99065		89631				84590		100769	
											99268		99249		53956	#25	85193		94349	
											99272		93299		92462		96708		65304	
											99722		93627		92543		96221		68354	
											60296		93668		95667		96461		100630	
											77775		91459		87463		96416		126	
											77937		29376		74176		96619		96172	
											84407		98002		98385		97271		96703	
											90068		98334		32720		97352		28522	
											90072		99059		35187		35189		70616	
											89605		17688		36735		73308		93300	
											94253		2704		37383		83519		7429	
											94294		99825		91146		74203		93711	
											94375		99584		92531		92474		93728	
											94582		65323fam		70548		86796		80770	
											96076		81029		93707		89158		96615	
											96080		82622		96077		93856		96449	
											97831		95399		96081		93860		96453	
											97340		90803		88612				98398	
											87470		90925		98395				98401	
											87628		81903		97354				98438	
											87669		96095		88810				72165	
											92109		96107		22766				38433	
											70616		97991		81457				39487	
													97987		94958				41704	
													98021		95074				86228	
													93663		94629				92960	
													96202		22562				93027	
													93870		22643				94620	
													97731		38326				94701	
													97598		98652				21600	
													67712		98364				17885	
													67834		98004				17925	
													76951		98496				61543	
													77798		69072				71141	
													95335		94683				75200	
													93315		93833				72889	
													97662		87383				72933	
													98000		87464				77352	
													98037		93818				77023	
													97732		100063				67632	
													95674		86698				67835	
													22555		92891fam				68235	
													72262		32106				96473	
													86325		77913				93808	
													93575		96414				93853	
															96210				96571	
															98237				96283	
															98359				99082	
															74089				99122	
															97275				99285	
															86677				99088	
															44126				63443	
															68120				19978	
																			63550	
																			90791	